Dist_Taxi,Dist_Market,Dist_Hospital,Carpet,Builtup,Parking,City_Category,Rainfall,House_Price
8294.0,8186.0,12694.0,1461.0,1752.0,Not Provided,CAT B,210,3982000
11001.0,14399.0,16991.0,1340.0,1609.0,Not Provided,CAT A,720,5401000
8301.0,11188.0,12289.0,1451.0,1748.0,Covered,CAT B,620,5373000
10510.0,12629.0,13921.0,1770.0,2111.0,Not Provided,CAT B,450,4662000
6665.0,5142.0,9972.0,1442.0,1733.0,Open,CAT B,760,4526000
5882.0,9948.0,13315.0,1261.0,1507.0,Open,CAT C,1020,3772000
7495.0,11589.0,13370.0,1090.0,1321.0,Not Provided,CAT B,680,4631000
8233.0,7067.0,11400.0,1030.0,1235.0,Open,CAT C,1130,4415000
8066.0,11149.0,12936.0,1751.0,2098.0,No Parking,CAT B,720,5762000
7693.0,9130.0,14684.0,1746.0,2064.0,Open,CAT B,1050,6047000
5236.0,10853.0,13054.0,1615.0,1931.0,Covered,CAT B,1160,5913000
6698.0,11519.0,13441.0,1703.0,2045.0,Covered,CAT B,670,3817000
9609.0,9066.0,13304.0,1438.0,1731.0,Open,CAT A,1030,6354000
8155.0,8085.0,9837.0,1940.0,2340.0,Covered,CAT C,980,4019000
9669.0,12385.0,13589.0,1421.0,1700.0,No Parking,CAT C,370,4346000
10664.0,14161.0,15076.0,1719.0,2065.0,Covered,CAT B,950,5278000
7309.0,7468.0,11460.0,1449.0,1752.0,Not Provided,CAT B,620,5068000
7103.0,9832.0,10943.0,1234.0,1488.0,No Parking,CAT B,840,4188000
10870.0,12040.0,15221.0,1475.0,1777.0,Open,CAT C,1100,2582000
11735.0,10687.0,16954.0,1390.0,1648.0,No Parking,CAT B,980,6053000
8248.0,8464.0,11292.0,1250.0,1508.0,Open,CAT C,990,1492000
9904.0,11866.0,14566.0,1331.0,1608.0,Open,CAT B,880,6046000
5064.0,10573.0,9796.0,1871.0,2230.0,Covered,CAT B,700,4546000
6712.0,10341.0,15629.0,1442.0,1744.0,Not Provided,CAT C,610,4157000
8317.0,13286.0,12785.0,1174.0,1411.0,Covered,CAT A,1080,6287000
7796.0,17101.0,16192.0,1839.0,2204.0,No Parking,CAT B,1010,5517000
9171.0,8368.0,12566.0,1270.0,1516.0,Not Provided,CAT B,0,4548000
9357.0,11584.0,14219.0,1435.0,1725.0,Open,CAT C,1250,4955000
8101.0,11176.0,13502.0,965.0,1152.0,Not Provided,CAT C,600,4814000
6017.0,14147.0,12642.0,1780.0,2117.0,Open,CAT C,780,3973000
11265.0,12999.0,14621.0,1009.0,1194.0,Not Provided,CAT C,520,3580000
6407.0,10134.0,13433.0,1227.0,1471.0,No Parking,CAT A,870,4927000
9723.0,11620.0,13693.0,1660.0,1982.0,Open,CAT B,910,6253000
